0.0;0.03959999999999997;0.08175818999999988;0.08264698039999997
1.0;0.03425614686667411;0.08171603174491482;0.08270225652556346
2.0;0.030249656787617263;0.0817783012364933;0.08273681708529093
3.0;0.029972910384069684;0.08176905701759979;0.08266310221297118
4.0;0.02810491548516525;0.0817926910824873;0.08262508243030818
5.0;0.021962203954919657;0.08182412957526676;0.08256985321668235
6.0;0.015224858027935495;0.0819118445279925;0.08250958657239994
7.0;0.013484781142864777;0.08198976912612413;0.08242417827063978
8.0;0.016565585912513225;0.08203603117423452;0.08232522495150468
9.0;0.014910233555566421;0.08205646690538329;0.0822857511550748
10.0;0.019655233328244148;0.08204191473948017;0.082269418672114
11.0;0.024931422872217945;0.0819986868066173;0.08227461768405464
12.0;0.02357104162345547;0.08195013715290508;0.08226718936407747
13.0;0.0200286527471486;0.08202757345252915;0.08231232377985673
14.0;0.01833531821787915;0.08203671010828073;0.08228576029066463
15.0;0.013160657572659717;0.0820559781595308;0.08229250315630322
16.0;0.008590015057052147;0.08207426362313992;0.0823054186488142
17.0;0.00762003688738222;0.08203069161065833;0.08230259756107228
18.0;0.009261994745750624;0.0819837579456659;0.08232209888390149
19.0;0.01188946576289085;0.08195551935219958;0.08234726875401743
20.0;0.015132899744992434;0.08194957311138912;0.0823624511976401
21.0;0.016748337753363374;0.0819501870198216;0.08242404737436812
22.0;0.013251878523409144;0.08197719635664646;0.08252035949506367
23.0;0.008006920691502772;0.08193831474114215;0.08255760552933743
24.0;0.007577783273654992;0.08195426411950832;0.08261334928221163
25.0;0.009111088335923334;0.08204992904285068;0.08264355840882052
26.0;0.01115814269531179;0.08211223222567746;0.08268983233926609
27.0;0.017279341456832853;0.08216405280196235;0.08268044177380497
28.0;0.012895473356570042;0.08221651384604726;0.08262974217981679
29.0;0.009937293787282586;0.08224629269927607;0.08265273714121935
30.0;0.010388605497896553;0.08222748002484494;0.08263262337784928
31.0;0.017530626914051606;0.08219428009326459;0.08257530391009774
32.0;0.01634435564249248;0.08209752293667376;0.0825113742478834
33.0;0.010654722047942378;0.08203053406365055;0.0823939140679899
34.0;0.010654722047942378;0.08202495443695144;0.08236402958415319
35.0;0.007499454165794339;0.08192597078195474;0.08231401513357266
36.0;0.005070602942774505;0.08186613394191165;0.08216038766241429
37.0;0.005706435144319011;0.08180827605568378;0.08209567482838588
38.0;0.007414947107991843;0.08177405567070767;0.08200201882362766
39.0;0.011077205201559637;0.08176447766166683;0.08193306877532165
40.0;0.010811012026929023;0.08174934482522961;0.08188579995192817
41.0;0.013452459560628127;0.08171192310108415;0.08186312345244429
42.0;0.014405204009286576;0.08163256551472083;0.0818424272997191
43.0;0.015976716522092316;0.08153076438168727;0.081816604530532
44.0;0.01423107558101111;0.08144623048608148;0.08180366352340421
45.0;0.015186090540693642;0.08134490923050623;0.08177314819640943
46.0;0.011417991215567636;0.08121246680386915;0.0817723987500687
47.0;0.011616055126715263;0.08107071969240315;0.08175420463550684
48.0;0.009339136884654153;0.08092523944418532;0.08171695638385383
49.0;0.008634016980510029;0.08079246511740988;0.08162877571063988
50.0;0.009971410995916474;0.08069588555096023;0.0815394222908399
51.0;0.015050009616805804;0.0805664804990844;0.081454035789662
52.0;0.015171726699116705;0.08043321937627063;0.08132590509231567
53.0;0.010572418816709117;0.0803353896816535;0.08124274088266588
54.0;0.009882693255803154;0.08021532823144506;0.08119073991054009
55.0;0.009613103784726462;0.08014397468857345;0.08118491713730036
56.0;0.010631430163931532;0.08004002354771231;0.08118497132236767
57.0;0.014166459021785927;0.07994777474287626;0.08122595445482891
58.0;0.019602586277555067;0.07985004620055569;0.0812309730537535
59.0;0.02168890594686923;0.07975686272946664;0.08127005240786175
60.0;0.023579125477218965;0.07971807262288343;0.08129525612187173
61.0;0.022455434374736405;0.0796639338944624;0.08129142549578489
62.0;0.021077771176054694;0.07962045320179682;0.08128310945971175
63.0;0.020956793696607745;0.07955773921489209;0.08123628275840782
64.0;0.017216906441062885;0.07955579047230533;0.08120196199226047
65.0;0.014094267105313363;0.07955158533566489;0.08125837021897286
66.0;0.012614671344120088;0.07950014765793129;0.0812619422797371
67.0;0.007867503414756727;0.07943599096640093;0.08123895787029295
68.0;0.006380602362110022;0.07935600558180139;0.08118410931451701
69.0;0.010128085935647735;0.07930473734600271;0.08114079691164876
70.0;0.017419215604057348;0.07924758509266981;0.08107544478981005
71.0;0.020749778301676458;0.07916593597198285;0.08105407802657032
72.0;0.022284832125062937;0.0791084563784815;0.08101274344099046
73.0;0.02023049930699161;0.07899745730389408;0.0809270022559746
74.0;0.02028170815350272;0.07898425950172494;0.08090235623282123
75.0;0.020048237972281502;0.07895455538401407;0.08082724943342671
76.0;0.019360482904864362;0.07892430280968792;0.08079897326616485
77.0;0.019978152561328844;0.07889084548788093;0.08073002596899262
78.0;0.02063089964302056;0.07888779854205986;0.0807155474140722
79.0;0.01195751675440404;0.07892048563129007;0.08067017566185043
80.0;0.01194703108681916;0.07890667040400444;0.0805823170173368
81.0;0.011353131612291345;0.0788390384243446;0.08048834260110765
82.0;0.007957462784553004;0.0787796454123266;0.08036170168422918
83.0;0.005436795538196204;0.07873217849392121;0.08028972775622974
84.0;0.00800471354677923;0.07863326370076325;0.08022660546248905
85.0;0.011542220510513124;0.07848452282278717;0.08017704922744191
86.0;0.006287018166491576;0.0784010338848578;0.08004456654601474
87.0;0.006031917932388886;0.07826720017156139;0.07986784709733924
88.0;0.008711709564037329;0.07817393834385915;0.07967999140063736
89.0;0.013019505536315257;0.07808206203868272;0.0795205805299366
90.0;0.015631755564885164;0.07793049271253923;0.07932827088586519
91.0;0.01953785728509083;0.07775838140069308;0.07915623929501192
92.0;0.017253656738360212;0.07762719137483931;0.07896559917320807
93.0;0.011630161968414932;0.07745862510279922;0.07876987957941893
94.0;0.0074924294753263565;0.07732095385799286;0.0786244171450101
95.0;0.004371452062179704;0.07721699440713121;0.07856701489869666
96.0;0.008600529911644506;0.07714201205951654;0.07839818961226692
97.0;0.006315332281822572;0.076995000608756;0.0782037606982097
98.0;0.01058372287813869;0.07684073703659612;0.07798812173665863
99.0;0.015145834950752168;0.07670574636707231;0.07774358567344951
100.0;0.01572635671578615;0.07654893625400158;0.07752092610497571
101.0;0.018424827855813786;0.07639581884061587;0.07730557588064028
102.0;0.01610671658637952;0.07629585038031084;0.07711409799711043
103.0;0.013330565781135006;0.07618306364145036;0.07694311522159125
104.0;0.016747702788191043;0.07606356583610337;0.07681170634962334
105.0;0.02234340234890897;0.07604400790903679;0.07668807343260721
106.0;0.024078449093836385;0.07597049448062577;0.07661083861748391
107.0;0.02001497078138914;0.07597095329500562;0.0765331209952972
108.0;0.02004177538928653;0.07591542732567781;0.07647224991554036
109.0;0.017571492948300738;0.0758722234390805;0.07636563586500032
110.0;0.01556957128070302;0.07582041027726781;0.07621621245699164
111.0;0.010666234548742937;0.07576674349771496;0.07604491016659777
112.0;0.007839829201621074;0.07568168375226923;0.07589635196499153
113.0;0.007575374004246127;0.07563199800567105;0.07574010799049365
114.0;0.00786281116213372;0.075584909509719;0.07561396816091719
115.0;0.010324123319026879;0.07552201617957799;0.07549976938699404
116.0;0.014336827790077944;0.07547776174201937;0.07539954197564451
117.0;0.015174179192689707;0.07550232272928332;0.07529207720999034
118.0;0.016803369577810368;0.07546519550119547;0.07515826192683765
119.0;0.021800429840589608;0.07542117125219489;0.07502203097448577
120.0;0.014971169865540701;0.07533126664730418;0.07491492624435707
121.0;0.010124068494098859;0.07520523324746875;0.07481359991214709
122.0;0.008804089033488505;0.07508698943923807;0.07467963408138907
123.0;0.010812874301003639;0.07493106997852797;0.0745600480260144
124.0;0.008547957891371527;0.0748147421459255;0.07447260056463452
125.0;0.006407809959385502;0.07478017755363031;0.07440818983652073
126.0;0.007150211141636276;0.074699251490354;0.07436479591212261
127.0;0.004049494527524233;0.07461113344812864;0.07433227304983049
128.0;0.0021412737930264214;0.07450932067500216;0.07427079526313574
129.0;0.0021412737930264214;0.07439921862714935;0.07412609273568922
130.0;0.008927663774917494;0.0742837885793632;0.07398867765924334
131.0;0.005864316669048963;0.07415949705749135;0.07382896554082685
132.0;0.00647738226366823;0.07404021210988451;0.07364459593250386
133.0;0.010997046888425399;0.07389514345992404;0.07351128149745705
134.0;0.013616348207810547;0.0738041910301122;0.07344148725779923
135.0;0.0162868221302801;0.07370535360881117;0.07335247216236784
136.0;0.017823214410014998;0.07363705298143555;0.0732375040516228
137.0;0.021766334587864145;0.07355216853500206;0.07315277789416406
138.0;0.023959112111890724;0.0734192875632241;0.07301928425658602
139.0;0.023430031122802952;0.07329726992049558;0.07288969712041704
140.0;0.02227415622445983;0.07319879292845807;0.07276270363175943
141.0;0.020881407188684697;0.07308942026554968;0.07264277440834707
142.0;0.01596778383097408;0.07295967448246474;0.07254182935186954
143.0;0.01893021275768403;0.07278108063591188;0.07241324228823239
144.0;0.015527583035050307;0.07259964448349941;0.07231060566568531
145.0;0.0157617630535275;0.07248538602656222;0.0722525264494051
146.0;0.018114116002246883;0.07233428292023317;0.07214831456369845
147.0;0.020916426420702017;0.0721703749576347;0.0720527475267616
148.0;0.029184224376942458;0.07200005564734349;0.07195963427773636
149.0;0.03593794707244702;0.07178899707599087;0.07187156938536575
150.0;0.04122462782594172;0.07163671877093399;0.07181723814240372
151.0;0.043809868229367055;0.07150768656448206;0.07176629377859962
152.0;0.0373169399845561;0.07139140417159502;0.07168757116870808
153.0;0.029876792999819046;0.07130800611333804;0.07158771821378275
154.0;0.024849838515538236;0.07124127169270543;0.07150326283796161
155.0;0.022516319895297787;0.07120836522825394;0.07146036877727907
156.0;0.023091186867731484;0.07112513250530879;0.07136433405463122
157.0;0.024804542384164074;0.0709904119340633;0.07127783664454396
158.0;0.02577886012349173;0.07088505035399092;0.0712141503435979
159.0;0.029438858593531236;0.07076199177982889;0.07115364223941066
160.0;0.03210487213857793;0.07059243950667349;0.07108802469462767
161.0;0.03007698374510015;0.07039552959660134;0.07103961022131486
162.0;0.028428533579576087;0.07023253740690463;0.07097305645097109
163.0;0.023362744428845894;0.0700344427653385;0.07089449292212523
164.0;0.02152231032733598;0.06990837162378948;0.07076530181521262
165.0;0.018620375068764905;0.06971630839724792;0.07069699951995521
166.0;0.013968118906138471;0.06958966235069586;0.0705692614712009
167.0;0.01469971511631396;0.06942672565314663;0.07043932406708137
168.0;0.014951586491330993;0.06928076150183152;0.07029394879819366
169.0;0.01551715082698879;0.06909670316790203;0.07017316407187833
170.0;0.017757439707093203;0.0688867292455645;0.0700402952406145
171.0;0.015122890963713886;0.06873624620116552;0.0699046331242434
172.0;0.014046699468827306;0.06860356162235268;0.06974312247034127
173.0;0.015453602102150077;0.06845404940081289;0.069528330974261
174.0;0.013171285198278926;0.06831805772967242;0.06933498222029877
175.0;0.011245710596875735;0.06817270881410283;0.06917879568435276
176.0;0.009814377268485663;0.06810489246971124;0.06899807773613441
177.0;0.013627566888036347;0.06792714958599458;0.06883540348339925
178.0;0.014967408329827792;0.06772247499094323;0.0686709586852207
179.0;0.01552095284693733;0.06748407372290316;0.06846652704381
180.0;0.016160729365170323;0.06720671403364228;0.06826532437766676
181.0;0.015865386632107237;0.06697311621824091;0.06805232982466418
182.0;0.01665086353488654;0.06677160085778687;0.06784626265599213
183.0;0.020268603965090226;0.0665535055495729;0.06764600535584935
184.0;0.02507841425664714;0.06638874614339155;0.06750507581345318
185.0;0.024143679124464357;0.06620722014449781;0.06738436081719003
186.0;0.02579077825924847;0.06608615549861341;0.06723236816095571
187.0;0.026387517202048683;0.06592154653048832;0.06714150952437528
188.0;0.027159499659147546;0.06576404091493222;0.06699653996651
189.0;0.023701082751576563;0.0655943044403926;0.06685963297650946
190.0;0.021802783077491616;0.06539602279271371;0.06670551493775263
191.0;0.02161206344776312;0.0651874311215006;0.06652447124241495
192.0;0.021213367837873975;0.06494806649496314;0.0663023983036473
193.0;0.018890959852413847;0.0647262271885139;0.06609881817163313
194.0;0.019871838125936625;0.06457244051068003;0.06592259405524788
195.0;0.02044726903527716;0.06438393270985009;0.06571716868943576
196.0;0.0243827499844963;0.06421028774585887;0.06557980240639173
197.0;0.024713863711291584;0.06402402700593737;0.06537927119858084
198.0;0.022765477209759744;0.06389519172613946;0.06514550051560884
199.0;0.02052854341774424;0.06373513651981601;0.06495075714331569
200.0;0.020525076880246296;0.06356728662485697;0.06469935698530184
201.0;0.018647829241438374;0.0633934156970894;0.06446742950063512
202.0;0.01907315160585843;0.06322844659518277;0.06425731958263559
203.0;0.02229345188288645;0.06308210898732906;0.06404588796328989
204.0;0.02360457848156783;0.06296892105723997;0.06389396002912483
205.0;0.02300208624704303;0.062854979430147;0.06376934156500398
206.0;0.022486706035851234;0.06274087934336796;0.06363862607767408
207.0;0.020705525065947805;0.06263022447830101;0.06352603372321652
208.0;0.016979760255582788;0.062497319985007356;0.06336217643902912
209.0;0.01495268994637522;0.062309441135670954;0.06320830041109989
210.0;0.014784242762602706;0.062110045879653124;0.06302818653018971
211.0;0.015143769609694546;0.06190802190084402;0.06289218219182244
212.0;0.018282389429247425;0.06172092463926891;0.06274543282602228
213.0;0.02299220986447348;0.06154041057915757;0.0626206907292003
214.0;0.03174951822765615;0.06137200122271407;0.06252745380975311
215.0;0.0332901614781429;0.06124120537167372;0.06245867110920716
216.0;0.04032952974535897;0.06113086517640015;0.062374575726907903
217.0;0.04299219429343215;0.06097541969697277;0.06231301731473162
218.0;0.04850344749862756;0.0608313499586135;0.06222544235056971
219.0;0.04903328685468589;0.0607370583699245;0.06217869577623345
220.0;0.045604238115720674;0.06059389781264409;0.06212595615777375
221.0;0.04215880036920805;0.06041188858933566;0.06203666940227182
222.0;0.04272487436784178;0.060252474840135566;0.06193752376916585
223.0;0.04397781923387678;0.0600865861542962;0.061834037605437084
224.0;0.04263111954027354;0.05995138686191272;0.06172626186561038
225.0;0.04447238856464919;0.05980187380512251;0.06168059215623259
226.0;0.042974048246381735;0.059641524545507266;0.06161225025729667
227.0;0.039722609411818266;0.05948624315723376;0.061517466011700585
228.0;0.036265978165475055;0.059290647441591036;0.0613855560510269
229.0;0.03583514322172798;0.0591257181433136;0.06123943408191242
230.0;0.0383614637576708;0.05893849147117438;0.061106371033118674
231.0;0.04295103478995588;0.05876415765721325;0.060962825105994684
232.0;0.05070465674720581;0.058582933873514535;0.060820014784447075
233.0;0.05868124471424474;0.0584385390965921;0.06069619868112825
234.0;0.06457380352142406;0.05833683226014689;0.06054702179124092
235.0;0.06531984125979651;0.05820826002253642;0.06041187954458203
236.0;0.06670244788570723;0.05811199038772518;0.060321860513320474
237.0;0.06933700733833792;0.05798446061851125;0.06024790082124092
238.0;0.07028276002523015;0.05781193319581538;0.0601363752942201
239.0;0.07082966990073092;0.05764042372027624;0.059983576355094124
240.0;0.06638485454959897;0.057459118396260826;0.05986211265842643
241.0;0.0655222098417676;0.0572919337537698;0.05968243219843331
242.0;0.06811628612082443;0.057084515002351954;0.05952000244989355
243.0;0.07522382000092132;0.05688003000794577;0.05934374344082989
244.0;0.07191238397553712;0.05670271942316474;0.05920959961716139
245.0;0.07312167331425612;0.056518212961859174;0.05906883932039236
246.0;0.07246057953092533;0.05631366169966381;0.05894780188946398
247.0;0.07640785077635215;0.05611618775938674;0.058795593125235066
248.0;0.07837362483057919;0.055865473540148994;0.058654769895923775
249.0;0.07411390800965911;0.055629763362567426;0.058497671177278006
250.0;0.07199621319472083;0.055370303294731776;0.05832474397026549
251.0;0.06698080714516252;0.05509033367185965;0.05815048000717004
252.0;0.05862559069307971;0.054811347311495964;0.0579801367099268
253.0;0.0531410880394082;0.054577345951590896;0.05777882556513019
254.0;0.04623084729463933;0.05440415648798265;0.057619520565134266
255.0;0.04332209474336901;0.054227637854240354;0.057487898914084415
256.0;0.03799435009880692;0.05403892036750668;0.057283852689539866
257.0;0.03570769841229171;0.05385468193156254;0.057072456655804606
258.0;0.036563011774951026;0.05369011625457167;0.05689485788817215
259.0;0.037740651560545624;0.0534622940333746;0.05669723761134374
260.0;0.04292071898647232;0.05321535260160664;0.056524800715618675
261.0;0.048390113777877164;0.05296640884538607;0.056357120476589674
262.0;0.05404435376848471;0.05274015143173667;0.05620593557303041
263.0;0.059575994116060293;0.052541530512317365;0.05601515323805144
264.0;0.06546752703254255;0.05237269615970078;0.055869786660078705
265.0;0.0697775529144683;0.052226300529149026;0.055727031765830375
266.0;0.06880048558690033;0.05210242337793908;0.055544119912553515
267.0;0.06907470153788398;0.051954163872682924;0.055377153301743455
268.0;0.06911941725769066;0.051836865126585335;0.055157730757834374
269.0;0.06223477737819905;0.051735276063698314;0.05499607862398781
270.0;0.05553034962570014;0.05160280715250351;0.05483212454497021
271.0;0.04750650695305214;0.05148743369016457;0.05468606081294639
272.0;0.04453339542249868;0.05134114813722938;0.05453766754447945
273.0;0.042363436565502344;0.05119506006354662;0.05440556689738927
274.0;0.041424803686062606;0.05107658990361919;0.054336179475016226
275.0;0.037622347448718174;0.050976775480550095;0.05423504298416739
276.0;0.03667357529975235;0.050868884151656316;0.05410678633826393
277.0;0.039335604299134186;0.05076148808104769;0.05400774505503738
278.0;0.040644018404216165;0.050632484402407835;0.05386603881040695
279.0;0.043515522432072795;0.05047455357017589;0.053747697438239914
280.0;0.04367075982714963;0.05033724411942319;0.05357369709350012
281.0;0.04047945973349265;0.05021058375913667;0.05342634304156277
282.0;0.03791686584691212;0.05007861259255191;0.05325888823887299
283.0;0.038023182825946744;0.04994601834213349;0.05309135230831995
284.0;0.040631790657200906;0.04983389623279631;0.052919291793607534
285.0;0.04290503062150952;0.04972402310263347;0.05274126027695453
286.0;0.04340149295212581;0.04965736944773639;0.05263094398819111
287.0;0.04475673267867386;0.049568317018708986;0.052501470728275955
288.0;0.047624060460199846;0.04952965744127556;0.05234425099715686
289.0;0.052300552679300005;0.049475371679418755;0.05220443983134139
290.0;0.059066034465954376;0.04942245123751173;0.05203436833810359
291.0;0.06504690885125053;0.049364627941359894;0.05185726138878231
292.0;0.062341321180158005;0.049327804856065874;0.05170165906514793
293.0;0.059806456126804575;0.04926973745016736;0.051534974821591265
294.0;0.05552610250490575;0.04924763330276987;0.05138579330187162
295.0;0.05096031472411866;0.04920901570536641;0.05124963760618448
296.0;0.05185722405075488;0.04914995379693642;0.05107867563615587
297.0;0.05164190450531603;0.049053296380329806;0.050938677174292374
298.0;0.04926431682504184;0.048979304135864626;0.05072543773460362
299.0;0.04524436667096399;0.04889763442041902;0.05051618696696075
300.0;0.044561413214320944;0.04880974905868557;0.05029281747753855
301.0;0.044566630322594;0.04870044758059187;0.05007681417719069
302.0;0.04515601494530275;0.048579518059106604;0.04985438651212485
303.0;0.04536700583715514;0.04846250925678447;0.04963125427451331
304.0;0.04242208237284251;0.04835074723605375;0.04945670039772044
305.0;0.03552599031410242;0.04823182308014581;0.0493253602403608
306.0;0.028602603244544333;0.04813242560215112;0.0491555347657312
307.0;0.026671355762175497;0.04804301650867193;0.049023213876167045
308.0;0.022548470213979988;0.047915666480694265;0.048854299791682244
309.0;0.025700050173994127;0.04776490634858933;0.04870281130652835
310.0;0.026365560360921192;0.04761636675039863;0.0485889331955003
311.0;0.028453111656171814;0.04748081475340816;0.048473491019699166
312.0;0.031666785118264706;0.047325942234507354;0.048354674445669106
313.0;0.030986411177334028;0.04716191021099641;0.04823241016751742
314.0;0.031012350614545214;0.04698995309299719;0.04814674309041182
315.0;0.03119134031207982;0.046851746636459385;0.048017526930211475
316.0;0.03414184295428746;0.04672531989081939;0.047906166354472285
317.0;0.03757849511093314;0.04662624528089501;0.04781240336052211
318.0;0.03889277593603113;0.0464643885242726;0.047654227898408154
319.0;0.04107347521625948;0.04629928952747791;0.04752673159043982
320.0;0.042148213675292534;0.04615182965041291;0.047416851744726145
321.0;0.04352516863240252;0.04600103716147878;0.047314374097628856
322.0;0.04512090512569811;0.04585255126843909;0.04721931943913881
323.0;0.050103173062023054;0.04572463816492513;0.04712087918216056
324.0;0.048278362530050245;0.04560092575591552;0.04700689759303251
325.0;0.042243167244074176;0.045499335462393736;0.046886288133296816
326.0;0.039357642351410704;0.045377948934622395;0.046829458124799266
327.0;0.03411500316661209;0.04526450322584555;0.04674693621406889
328.0;0.030711817043174272;0.045134309707095935;0.046684449581725254
329.0;0.03343048932783099;0.044988325158736776;0.04663520779851641
330.0;0.04076600551158249;0.0448155856763502;0.046566312532320686
331.0;0.04552593194420984;0.04460856232351104;0.04648160274751685
332.0;0.05016001905531009;0.044367846069762365;0.04638247318157929
333.0;0.055018932982687674;0.04413712986324764;0.046302875961195915
334.0;0.06116688546710414;0.04391394621977215;0.04622044273992132
335.0;0.06741821404785919;0.043714299258113834;0.04612561662918429
336.0;0.06846034126387968;0.0435064318239097;0.0460420188587401
337.0;0.06996196312504088;0.043343260506526954;0.045985261427662266
338.0;0.07031845802889425;0.04317199450438877;0.04587531192620544
339.0;0.06785574886914114;0.04299911072585019;0.0457825289528688
