0.0;0.03959999999999997;0.08175818999999988;0.08264698039999997
340.0;0.0634296893103996;0.04282948851206835;0.04567007167852052
341.0;0.056974416842395126;0.042644498925778734;0.04555329324533484
342.0;0.05032368436311463;0.04245709300005696;0.04539970297911701
343.0;0.04641184514912844;0.04228675150159393;0.04524347669665309
344.0;0.04505914831490432;0.04215739715459402;0.045091069851190435
345.0;0.043766157701457864;0.042028367523654485;0.044922569810096895
346.0;0.04872147182384867;0.041881056068813476;0.044829034539810776
347.0;0.05147540103324133;0.04179077600864571;0.04472775803719738
348.0;0.05466262314267534;0.041708382103068535;0.04458044909179564
349.0;0.056440309737805006;0.04158724089319364;0.04439775841513143
350.0;0.059918153908095295;0.04146685514637385;0.044212037851743165
351.0;0.059570225256544984;0.04133821449738391;0.04401465955829874
352.0;0.06154803838968659;0.0411876057298875;0.0438051813089532
353.0;0.0652084146245201;0.041060144743940194;0.04358986745969786
354.0;0.07104323734332119;0.04097875177562383;0.043381904403545835
355.0;0.0734769907309426;0.04086416622778235;0.04320392740079422
356.0;0.07087274803939059;0.04072945945399357;0.04302614804430171
357.0;0.0701757093828328;0.04064531340338382;0.042865846791270666
358.0;0.06442469856078481;0.04052585995447543;0.04266826348344282
359.0;0.06329176924022117;0.040389435414511364;0.042478672296383746
360.0;0.06309407078377083;0.04024616848374097;0.042296699803226354
361.0;0.0656086923450504;0.04012141772058609;0.04209529934091269
362.0;0.06850817391329933;0.0400076386840944;0.04192071120669
363.0;0.06898756092790626;0.03992290350826999;0.04174745416588845
364.0;0.06208269443447767;0.039837170382696976;0.04160317862107733
365.0;0.059277856523807904;0.039781098682339235;0.04144549063512964
366.0;0.05642546500291756;0.03973318985772182;0.04126896941222431
367.0;0.05200444520772107;0.03968264406675094;0.04113046640174088
368.0;0.05588563867505458;0.0395807001397138;0.0409447544323606
369.0;0.056777981946774525;0.03953223165526012;0.04074005785736678
370.0;0.05910048489287001;0.03943103187154677;0.04056217936728176
371.0;0.05668014716429792;0.03932273539977028;0.040370721055220715
372.0;0.05382580501373946;0.039212411654443585;0.04018377312950024
373.0;0.053508925036787836;0.03908431190796468;0.040034811546437336
374.0;0.05289031602986782;0.038951681053218855;0.039880864918370604
375.0;0.05342261633851797;0.038804554328349436;0.03975210707300356
376.0;0.05406790872845124;0.038689269446376545;0.03959795199210728
377.0;0.055640327063185;0.0385439881333959;0.03948863421554087
378.0;0.05954196088989849;0.03840901281073889;0.03935574928529549
379.0;0.05951372971125457;0.0382984395803705;0.039232507950177645
380.0;0.05740079931266062;0.03820639103025946;0.03912712105923205
381.0;0.05255169680770322;0.038101620764877456;0.03901928543226175
382.0;0.0523659440748625;0.038008493568702624;0.038916999583283526
383.0;0.05525852887166549;0.037900466771080804;0.03879166648312298
384.0;0.0584515242111342;0.03779020540017475;0.038658055710477146
385.0;0.05877465741289578;0.03771140747443413;0.0385367290037999
386.0;0.05813934176300939;0.03763059925214844;0.03844503698541667
387.0;0.06093087148270482;0.03757917030337936;0.038317882621770695
388.0;0.0636238602330752;0.037507047913238015;0.03814103481669133
389.0;0.06052364779087405;0.037418033500838055;0.03797826222920335
390.0;0.059958889200805277;0.037305006565053415;0.03782517860228047
391.0;0.05970726850896513;0.037203260713870714;0.03765629538536752
392.0;0.05904745927255428;0.03708841501196916;0.03748764776125841
393.0;0.05783855789807002;0.03698650361681669;0.037328507059394396
394.0;0.05627325802912786;0.03691756475372195;0.03716810456185873
395.0;0.05560302451431509;0.03685159172752868;0.037043537692810616
396.0;0.05499599477119976;0.036812275895023484;0.03689132750585182
397.0;0.05263434755061991;0.036740129400340625;0.036737977273651544
398.0;0.04806650299676751;0.03666870030870208;0.036593985230895805
399.0;0.048648323204242505;0.036589928600595206;0.0364511039240207
400.0;0.04867119915685958;0.03648088961806554;0.036319743632597816
401.0;0.05007495373704007;0.03637377506553795;0.036220472105429086
402.0;0.053187194637834945;0.036263597446043676;0.036135738263308015
403.0;0.055886461932697085;0.03614290064603876;0.03602478926513596
404.0;0.058816525305383394;0.03602306889748847;0.03588265385606498
405.0;0.06217041144617108;0.03593575624016641;0.03578706536705638
406.0;0.0626186905702536;0.03582869830953682;0.035673041826956305
407.0;0.06306833756312513;0.03572071727549354;0.0355575403613
408.0;0.06390309375646741;0.035634126418479954;0.03541091339749742
409.0;0.061942363579964854;0.03550763609091789;0.035266317817157555
410.0;0.06328672207900943;0.03535946629056333;0.03514101323455757
411.0;0.07106269087161798;0.035196685458117674;0.03501793109924474
412.0;0.07851368102618073;0.035043535640492764;0.03487738886689645
413.0;0.08588019128994562;0.03488935530698896;0.03472843937664997
414.0;0.09286468997268016;0.03476797130462332;0.0346005286951711
415.0;0.09665250003254966;0.03466702374099397;0.03450793475703083
416.0;0.09806477798671098;0.034591896846150064;0.03437961407208254
417.0;0.10248315426223675;0.03452584326094148;0.03430023713937191
418.0;0.1071465810571457;0.03445010713340466;0.03417689474391615
419.0;0.103853534166932;0.03435858162504546;0.034057244843891284
420.0;0.10490179619679096;0.03426791627693278;0.033881430689303216
421.0;0.10582781994556933;0.03415685427824498;0.0337319675781629
422.0;0.11162494099034759;0.034032026768667886;0.03360201476977513
423.0;0.11747764660859594;0.03387876945697077;0.03346087038079383
424.0;0.12005691745865754;0.03373928700346729;0.03333145359918352
425.0;0.1246137959029957;0.033601754820775924;0.033231172666191806
426.0;0.12713305382242635;0.033464129599203904;0.03311753976870263
427.0;0.12936152207747587;0.03332382066305606;0.03298131794390875
428.0;0.12973722901300444;0.03318310882245948;0.032885254559670216
429.0;0.12737075915683727;0.03302742588728107;0.03279352311460811
430.0;0.1240563081897259;0.032842645604196676;0.032679579356882864
431.0;0.12175023479335234;0.03262641612099144;0.032554321898179646
432.0;0.12095135306302385;0.03240438047954072;0.03240681354457974
433.0;0.12535093305740397;0.032175831725071866;0.03225528429200664
434.0;0.1311448185056301;0.031994009998868304;0.03210664806828395
435.0;0.13642903622796898;0.031844526659419566;0.03197970195519199
436.0;0.13780272734715948;0.031706349572904545;0.031834189869980295
437.0;0.1394202671485073;0.03157299260868403;0.03169509077862648
438.0;0.1448403503516149;0.031450407891321044;0.03155748546989023
439.0;0.14557699531023904;0.03133849725118513;0.031391113790173106
440.0;0.1444549597169953;0.031225787850848553;0.031204801348069508
441.0;0.14388165847722556;0.031109441551265944;0.030972535899025287
442.0;0.14001679394853594;0.03100865384287926;0.0307466663583983
443.0;0.13719584242553973;0.030913044715632502;0.030535770962984765
444.0;0.1315539451565434;0.030815884392386993;0.030358879835551595
445.0;0.12988658999956493;0.03071583610273325;0.0302249302083472
446.0;0.12741847539990014;0.030621068495330014;0.030084006614472008
447.0;0.12915888851494906;0.030536929953705133;0.029964525760305394
448.0;0.13288314929522405;0.030426629850380114;0.029829693862428355
449.0;0.13122228030809424;0.03031046860797749;0.02968602657589753
450.0;0.13165643038407437;0.030198102290007967;0.029558110823239628
451.0;0.13217257175201758;0.03008709942896769;0.02940357385363256
452.0;0.13240477277036988;0.029977432010992885;0.029244586574746028
453.0;0.1279450438499794;0.029885886782786808;0.029082815863385594
454.0;0.12436723676385153;0.02979525537748885;0.02895917044671304
455.0;0.12295393734935356;0.029745520917680655;0.028825890044036215
456.0;0.1245720929588795;0.029650860901662985;0.028690321443958482
457.0;0.12527027159927706;0.02958958801919218;0.02854201203980292
458.0;0.12763741167719234;0.029512887443456957;0.028406846432137218
459.0;0.1264234946926408;0.029417950023770525;0.028242614629824157
460.0;0.12762333149646254;0.029314632057640004;0.028098058414943505
461.0;0.12908432115425417;0.02921625961864867;0.02792556622152786
462.0;0.13054596594030843;0.029108568019073293;0.02775695959958019
463.0;0.1320459491729653;0.02899726769207386;0.02760358130006065
464.0;0.1338470843514813;0.02890169680238964;0.027483404693763237
465.0;0.13330585447539234;0.028815061892270455;0.02734622175062085
466.0;0.13757903495125756;0.02872379103824584;0.027258481656153424
467.0;0.13893361476735844;0.028640547905726697;0.027110848938142324
468.0;0.14129415031342596;0.028554352134458685;0.026984646220782702
469.0;0.13985929426553445;0.028446947989218534;0.026856721984008118
470.0;0.1412950147167239;0.028378380704063885;0.026727363240701338
471.0;0.14308359757357847;0.028284034109267237;0.02659264714291334
472.0;0.14160934040897155;0.028189825352471713;0.02648256936672305
473.0;0.14099992237217995;0.028077376694914124;0.02635408260891083
474.0;0.14288067409818273;0.027975074248671905;0.026252875466565326
475.0;0.14389541614370605;0.027857490740091907;0.02614488632012222
476.0;0.151474843273809;0.02774255363918187;0.026009121579686656
477.0;0.15271307023486802;0.027602418060098704;0.025887886124405776
478.0;0.15703646750402345;0.027458874851572296;0.025761953009124653
479.0;0.15797352474022042;0.027296380004993376;0.02563741610368117
480.0;0.15917700026671433;0.027145063908840205;0.025526777142729246
481.0;0.15452915436874137;0.026991007933836686;0.02539062041330488
482.0;0.15026968721549816;0.026824885152990793;0.02527378868277657
483.0;0.14183379706621235;0.026665133959617702;0.025162642213348074
484.0;0.13354987535919094;0.026496489424723553;0.02506723831608656
485.0;0.13030576195082244;0.026348271968092724;0.02496517416268879
486.0;0.12629112148987842;0.02618419603224899;0.024876749897161342
487.0;0.12569551968891468;0.026055131417980784;0.024759078257409785
488.0;0.11973248665382397;0.025943931989786166;0.024661706197332718
489.0;0.119041490994372;0.025843534188944983;0.024532121484632467
490.0;0.11583052495412371;0.025760022667012692;0.024423439851404813
491.0;0.1146117252706843;0.02566598068432307;0.024297064184863933
492.0;0.10729793519971986;0.025574069137024823;0.024176281644781774
493.0;0.09986709112788483;0.025451968582031442;0.024054079921354443
494.0;0.09246540778467682;0.02533248272945648;0.023949536302429145
495.0;0.08750985253817323;0.02524797137344518;0.023841854680133424
496.0;0.08712492797053639;0.02513244557070711;0.023761539160539923
497.0;0.08420634074841671;0.025026992733797854;0.023660205409509964
498.0;0.08879874420141132;0.024942947753350698;0.023575457142265256
499.0;0.09653371405120137;0.02482375558244862;0.023509118611115532
500.0;0.10376521645445302;0.0247145053527035;0.023412223684388115
501.0;0.1108688216121112;0.02456240734599224;0.023297451664707168
502.0;0.11793399140451333;0.02441372382108295;0.023187366008898487
503.0;0.12502430963679712;0.024272979453846412;0.023101260391673147
504.0;0.13009174055896344;0.02414923311733439;0.023026462429625996
505.0;0.13494803728998828;0.024045706371004907;0.02293223435649446
506.0;0.13917065891140357;0.023959141776712305;0.022832581122631406
507.0;0.14137858499740796;0.023876659335794092;0.02274223035790619
508.0;0.1425605484168394;0.023776564431013655;0.022694508835816203
509.0;0.14150197057591707;0.023664063205897257;0.022629313514755965
510.0;0.1435825087471856;0.023572721766988543;0.0225489487827855
511.0;0.14302045714857126;0.023457240269892446;0.02246288517351461
512.0;0.1422411412624891;0.02335565984902865;0.022376974132105296
513.0;0.14107603059439366;0.023250371261178054;0.022299318179005753
514.0;0.13908712372303766;0.02314775027932589;0.022250508561264374
515.0;0.13881578901961167;0.023067420466273816;0.022178061911034046
516.0;0.14111765946381039;0.022943282261330772;0.022084583281287776
517.0;0.14454592773351194;0.02284156342096248;0.021978182252861935
518.0;0.1458869987521062;0.022727739412165514;0.021904486710316074
519.0;0.14855530848383192;0.022595098115384044;0.021812691528196863
520.0;0.14972914959511996;0.02247853565976191;0.021717639919812907
521.0;0.15089336283082322;0.022351942962290643;0.021614094054631668
522.0;0.15271256480772677;0.02221183479114457;0.02150211337924561
523.0;0.15477135149620114;0.022042351153085928;0.021398094752167824
524.0;0.154066175005243;0.021871739146948326;0.021296776980695865
525.0;0.15496401554812944;0.021727469284241227;0.02119813788549422
526.0;0.1497046178537872;0.021571286538673674;0.021091549095087425
527.0;0.14357566569005153;0.02141584291601791;0.020976699517266228
528.0;0.1378969791621696;0.02128529194755333;0.020865042000876282
529.0;0.13487653566040403;0.021127150593089353;0.020758359654247563
530.0;0.13159437780722472;0.020997310251830673;0.02062614989779755
531.0;0.12553980354428662;0.020860930784614498;0.020497374911501814
532.0;0.12490326994028178;0.020740356482488616;0.020364876647064163
533.0;0.12416424050822839;0.020619165013975135;0.020241202795027453
534.0;0.13117920955033768;0.020496849359078504;0.020118060956762843
535.0;0.12555002542967375;0.020406588013060733;0.020013352969703253
536.0;0.12227081064091505;0.020287129098560158;0.019919782809254605
537.0;0.11878590742500816;0.02016920351782754;0.019848125149768206
538.0;0.12138209037599135;0.02003794722608829;0.019771058433154593
539.0;0.12112350876398159;0.019917689217313964;0.01968115660454251
540.0;0.12428153889484439;0.0197994441108394;0.019575661720667666
541.0;0.12718904458731117;0.019681685514955784;0.01948055290122452
542.0;0.13460227987161832;0.01955423577542125;0.01937519647310731
543.0;0.1423489605191457;0.019444331025459755;0.019271090083402765
544.0;0.1492427726795842;0.019339481448558245;0.019157486030162086
545.0;0.15378865804335362;0.01925494831865195;0.01906052986893468
546.0;0.16101014470449482;0.01915834681737316;0.01895443961131704
547.0;0.16442123364611871;0.019073917452357737;0.018856262931383143
548.0;0.16504049615092886;0.018978166872095737;0.018760217739711458
549.0;0.16918584571027462;0.018892546775868012;0.01866203422141832
550.0;0.1736043576009575;0.018778944908408236;0.01857103624012736
551.0;0.18083614335861498;0.018668440310157637;0.01845259764362316
552.0;0.1887055954018323;0.018546504297705824;0.01832440492599577
553.0;0.19652723656004067;0.01844955282291432;0.018186867706525403
554.0;0.2046440140773902;0.0183575644138788;0.018072297340012988
555.0;0.21025635791659825;0.018244685925488294;0.017990659366704936
556.0;0.21278921675149975;0.018129569572805967;0.01790834425655103
557.0;0.21108202614276428;0.018018743285179436;0.017837965695637142
558.0;0.20938744007717347;0.017923285080932275;0.017754836915153116
559.0;0.20753287691218092;0.017819549014680035;0.017671535160077436
560.0;0.20832639945153464;0.017713652083086485;0.017604054296214748
561.0;0.20591189617408345;0.01761007707018148;0.017553386038189282
562.0;0.20407794751645758;0.017508579838365936;0.01750335178257517
563.0;0.2020609605135104;0.017427679497084167;0.017421107607630177
564.0;0.20298598224754183;0.01733959685118974;0.017353314510579615
565.0;0.1997152509472624;0.017256036517044167;0.0172700225070857
566.0;0.1969207213866334;0.017172024001544633;0.017187959925674574
567.0;0.1956809250916849;0.017088631762582206;0.017093345843542388
568.0;0.1966621579323059;0.01700206885377502;0.017012387977441087
569.0;0.19928614927422672;0.016875583857754062;0.01693416720915978
570.0;0.19959664459578186;0.016759943726397334;0.01687541944309557
571.0;0.20092912825442655;0.016658073117086926;0.01682179184512149
572.0;0.20115992235338032;0.016552122995803192;0.016757292207122763
573.0;0.20373879731478595;0.01644951932914384;0.0166897754526917
574.0;0.2056351379161876;0.01633593057970227;0.01662529497725232
575.0;0.2053910637636467;0.016231127129972264;0.01654467797147453
576.0;0.20526499273614307;0.016165999619402172;0.016478767862040024
577.0;0.20515780889536395;0.016106965720411637;0.016393901138343377
578.0;0.20221747785768507;0.016037579636334065;0.01630955115335441
579.0;0.20036350074504872;0.015948254646600386;0.016254659750806463
580.0;0.19618817786843679;0.015851292538761757;0.016184226539138587
581.0;0.19412666205825635;0.01576533060681996;0.016077276668766946
582.0;0.1937762229571759;0.015673848468128915;0.015944344103855607
583.0;0.19225895084163902;0.015594264739572693;0.015824383767783876
584.0;0.1900199299214933;0.01551469276525624;0.015687093807221747
585.0;0.19127137991827192;0.015436314435653386;0.015572285250498856
586.0;0.19246021681052183;0.015373946561026048;0.01547943750172645
587.0;0.19336429682764356;0.015291581986184988;0.015377054848400996
588.0;0.19555305957829017;0.015244140251545673;0.015269826965029603
589.0;0.19861136219538944;0.015186305872051426;0.015181317462147507
590.0;0.19859132723525208;0.015124091979174276;0.01512223868452796
591.0;0.20090908437187438;0.015073011523794923;0.015039179149337181
592.0;0.20394117359344532;0.0150003009944527;0.014941780220529577
593.0;0.2066067216731733;0.014922275821110005;0.014855891643946762
594.0;0.20805062849357503;0.014857380404428215;0.014776129428435826
595.0;0.2098837305682979;0.014779042316996706;0.014702157111102588
596.0;0.2108589812756273;0.014708420762645181;0.014632744448982979
597.0;0.21259911807969278;0.014634895079686126;0.014573881489164586
598.0;0.21486916251610666;0.014567759740306144;0.014477838141619724
599.0;0.21422327376081507;0.014496614778919087;0.01439912075789098
600.0;0.21570406275534337;0.014407279702086556;0.014302637325429817
601.0;0.21543391369392173;0.0143359203987514;0.014207069978083945
602.0;0.21758126423152102;0.014248135660801313;0.014089898177924746
603.0;0.21935730651128282;0.01416036278994754;0.013974838442542369
604.0;0.2206458909281469;0.014083924617556915;0.013864341917246548
605.0;0.22159257401510846;0.013989301175125245;0.013764709680820159
606.0;0.22254945952472172;0.01390265134005904;0.013698805286158872
607.0;0.22570787525536862;0.01379659819254499;0.01362470486880808
608.0;0.22590622832979856;0.013706396064957627;0.013539542205768598
609.0;0.22579585177730965;0.013633326854650813;0.013463304744409663
610.0;0.22540820847051013;0.013541021753283781;0.013374589248278126
611.0;0.22293304133181824;0.013485689607536077;0.013280217321759514
612.0;0.22301654480136712;0.013423978050362015;0.013175027383172583
613.0;0.222709801565231;0.013340816389470994;0.013055695239153857
614.0;0.2180835003472349;0.013267676734726726;0.01294933999538351
615.0;0.21186249326924145;0.01318500528600886;0.012862278346557397
616.0;0.2051950666304494;0.01311783027142516;0.012795928650946954
617.0;0.20272961564674974;0.013046452042534535;0.012737418936378168
618.0;0.19519980049036845;0.012984758217785598;0.012695988359140108
619.0;0.1875989707810709;0.012927997118029822;0.012654421439704047
620.0;0.18354500819481023;0.012842013520812549;0.012595239043193747
621.0;0.17928696625245089;0.01275971525232674;0.01254393633278717
622.0;0.177987068455701;0.01268581125600928;0.012501625310711159
623.0;0.17294872628723768;0.012609773862723907;0.01245993280244374
624.0;0.16654609455642766;0.012544791421369285;0.01239327093659265
625.0;0.1601614013963737;0.01249472138442432;0.012335222100227338
626.0;0.15676476771685321;0.012461904701034128;0.012272876986817614
627.0;0.15733331239830384;0.01241189306791071;0.012214675507625478
628.0;0.15695517985209284;0.012350887484599223;0.012185640319139402
629.0;0.15649163237250907;0.012272751818816879;0.012129960760779008
630.0;0.15964030875584323;0.012205315354775677;0.012070871622666415
631.0;0.16059645498974462;0.012142833459384834;0.012022443869943278
632.0;0.16060974053567423;0.01210268942145204;0.011952499236312596
633.0;0.15682299951648837;0.01206467913965852;0.011880571336505764
634.0;0.1563220834745045;0.01202241730477617;0.01180886799263284
635.0;0.15810543149938316;0.011965534711115904;0.011734570554765351
636.0;0.15959420702837002;0.011916143515181672;0.011671693328008116
637.0;0.15943090212268074;0.011868374540423167;0.011598243756046454
638.0;0.1599745827742156;0.011821463452216466;0.011530518806863435
639.0;0.1593399933899845;0.011760957035549248;0.01145027815727585
640.0;0.16500449833413278;0.011704094194211668;0.011377392019943743
641.0;0.16338628651471931;0.011639806084041788;0.011325601621469976
642.0;0.16164511766524736;0.011579345458194569;0.011254626778865537
643.0;0.16010462521108126;0.011517967887706707;0.011209801572795684
644.0;0.15871412546424313;0.011473647024181556;0.011168530848668546
645.0;0.15310642891391057;0.011436117824116515;0.011125969451300238
646.0;0.15060995815284461;0.011401713968905545;0.0110973865426228
647.0;0.1459091108429853;0.011356231767319617;0.011055818571645193
648.0;0.14116000195950618;0.011305733206819948;0.011025018767508244
649.0;0.14209304576110915;0.011255456382757703;0.010982810757133027
650.0;0.1432631030871122;0.011200966329533539;0.010937054008556267
651.0;0.14448935308645738;0.011154548269332794;0.010903368058741803
652.0;0.14308268917141653;0.011095989222278417;0.01087634267227032
653.0;0.14132014190993236;0.011032818334569596;0.010827356179779486
654.0;0.14090612069727682;0.010977414931834314;0.010790081225390427
655.0;0.13577595432461387;0.01094702394099967;0.010774473379662579
656.0;0.13520772271883053;0.010890690459249631;0.010755389377624333
657.0;0.13302564857961696;0.01084888237491713;0.010731505571191458
658.0;0.1276797783110073;0.010820971006938915;0.010724458821429157
659.0;0.12289585704019534;0.010797647219485893;0.010711740060585832
660.0;0.12063924053560682;0.010755994645257004;0.01067813768633599
661.0;0.11709869784270266;0.010725163155728346;0.01065963961996951
662.0;0.11004759743600423;0.010709053051153427;0.01063757552245619
663.0;0.10238723930637494;0.010688940563261404;0.010608086315476826
664.0;0.09491107970560064;0.010662557311974226;0.010588440437368537
665.0;0.08863463179703668;0.010637046076725009;0.010577254291759106
666.0;0.08759725959978293;0.010602893337676954;0.010566659264503769
667.0;0.08323221781506107;0.010577563056792628;0.01054663746494662
668.0;0.08204244219457157;0.010545197876781088;0.010531661168722038
669.0;0.08018601574134276;0.010519481897574741;0.010498974982942057
670.0;0.07786305644500569;0.010483896662285342;0.010470321634428122
671.0;0.0757653549182683;0.010434590279570326;0.0104500983076494
672.0;0.07149290039025091;0.010395794240344036;0.010429032028987572
673.0;0.07076884020041885;0.010346701717744697;0.010396196348131019
674.0;0.07117529802616096;0.010304147800362356;0.01037094444291755
675.0;0.0686559425674359;0.010268745455785395;0.010323442330044228
