0.0;0.03959999999999997;0.08175818999999988;0.08264698039999997
676.0;0.06487644991049601;0.010222145174286944;0.010295234508116142
677.0;0.06848185733287515;0.01018321153117243;0.010250828329604616
678.0;0.06942158218487271;0.010126541184117736;0.01020838435189589
679.0;0.07011865307577303;0.01007133000754184;0.010156188016588583
680.0;0.07180256755090408;0.010013832525357813;0.010111495031391141
681.0;0.07244086976017639;0.009945580330065096;0.010079937107967327
682.0;0.07255216741277926;0.00986218684928385;0.010028029451917378
683.0;0.06712700324478171;0.009783453534568156;0.009987629846036204
684.0;0.06141859009624351;0.009720662202828674;0.009952838384813607
685.0;0.056264899446425765;0.009672807350182057;0.009913585466322887
686.0;0.05454903421475321;0.00961890038513172;0.009882482454549027
687.0;0.05500621659668792;0.009568363485746606;0.009840561486726834
688.0;0.06075519018676101;0.009505973536007146;0.0097823826566081
689.0;0.06779048093894402;0.00944199061655683;0.009737186650115031
690.0;0.07373843920974654;0.009367956211895548;0.00968525455031918
691.0;0.08027286366243502;0.009299170544789025;0.009639620020979785
692.0;0.08356440680188282;0.00922471000044063;0.00958952869040264
693.0;0.08631332060561403;0.00915231141175615;0.00953438549860543
694.0;0.08981568628512504;0.009097777225922013;0.009490580016025181
695.0;0.09552108335696763;0.00903744861443081;0.009430505424803039
696.0;0.10360000973380068;0.008972968842926893;0.009373836970957245
697.0;0.11012914855714118;0.00890997936118452;0.009317115177010473
698.0;0.10937440938991183;0.008858226855034531;0.009253312699024132
699.0;0.11108023491595798;0.008805674304545102;0.009203564328351203
700.0;0.11282965432864422;0.008748707429074406;0.009154442685454033
701.0;0.12299427522090589;0.008684407517705578;0.009087260108046967
702.0;0.1334521961141576;0.008619154966272944;0.00902077659331695
703.0;0.14107422872650444;0.0085680579936852;0.008965111087679039
704.0;0.1510371493106577;0.008525246103793857;0.008907242979096376
705.0;0.16080960140499445;0.008496021386169275;0.008855305707382395
706.0;0.17076726081096427;0.008459442574264783;0.008793977315899813
707.0;0.17720664124596264;0.008438543997512742;0.00874114499978711
708.0;0.18034616055054686;0.00842495488666777;0.008687655968637815
709.0;0.18306127046904874;0.00840438357595623;0.008632622424933865
710.0;0.18890985636219892;0.008364690970377384;0.00857614333543348
711.0;0.1935957664636193;0.008329566709690506;0.008520142135178134
712.0;0.19429607053980513;0.008288144859182318;0.008462162192116124
713.0;0.19111001416402784;0.008261902445804837;0.008395117601557296
714.0;0.1871710630394119;0.008221164630534138;0.00833364880775418
715.0;0.18356445815965938;0.008211255276965866;0.008279191599340955
716.0;0.18332817052421657;0.00819183581908562;0.008226473089579654
717.0;0.18164076502988158;0.008163904740448733;0.008173567206474584
718.0;0.18264260447741476;0.008138900214131517;0.008117712323545486
719.0;0.1800246274579247;0.008103870285126484;0.008064308717469056
720.0;0.18058876176678296;0.00807092802443052;0.008000658348912828
721.0;0.17709963014372954;0.008054206595286393;0.007940146194616048
722.0;0.17748056092452658;0.008026440456076556;0.007885202400908557
723.0;0.17782153791295674;0.008005188492438007;0.00783623073863138
724.0;0.17802964381586495;0.007985762501590287;0.007783953895677112
725.0;0.18289443585856824;0.007962328769345791;0.007742306825927803
726.0;0.18692131898013054;0.007926500908747386;0.007696660353961207
727.0;0.18935146614034493;0.007896498933218477;0.0076542936131644935
728.0;0.19035592222142228;0.00787036653157522;0.007610341799879015
729.0;0.189249591206624;0.00783025500405245;0.007563778832952932
730.0;0.19127370805491195;0.007783886950853652;0.007509056524981752
731.0;0.19441235870325368;0.007735839238732666;0.007463364160628548
732.0;0.19300540532624266;0.007697724334640995;0.0074182664477678815
733.0;0.19415890012175363;0.007658496139565036;0.00739295622264324
734.0;0.19441025122521782;0.00762090441817078;0.007372128515192152
735.0;0.19824177585237857;0.007584556410193017;0.007359428653407511
736.0;0.1983579864138172;0.007545599031888176;0.00733439298642724
737.0;0.19822320008377503;0.007504311120841141;0.007307986435363904
738.0;0.19617193377355113;0.007485915565905204;0.0072850181141439424
739.0;0.19993023502092433;0.00744908544966319;0.0072566953097698015
740.0;0.2018857681040317;0.007395122173733024;0.00722398272727282
741.0;0.20482048861002689;0.007355219440257361;0.007185336572817271
742.0;0.2074836714246;0.007330252676917667;0.007165564815561978
743.0;0.2113567411965609;0.007312357666750204;0.007158752300261214
744.0;0.21358380460141468;0.007314550417146646;0.007169001668099679
745.0;0.21273075077119352;0.0073017257038221015;0.007167527659880041
746.0;0.21161531338494777;0.007301779373916206;0.007172111375747935
747.0;0.20836837357609772;0.007298820274812213;0.0071862398534089066
748.0;0.20495562218555208;0.007301895451265429;0.007206290357849733
749.0;0.2012993728110658;0.007295413173934868;0.007208283593814902
750.0;0.1965108153662366;0.00729869900551363;0.007212918593793713
751.0;0.19142151441315958;0.007297368932215956;0.00720237991747947
752.0;0.18736887870597752;0.00730792563615257;0.007199347073263894
753.0;0.18126268560808012;0.007311785625720831;0.007198948805987843
754.0;0.1750139568245348;0.00732977330925086;0.007206166314769343
755.0;0.17115485759691296;0.007341212820273002;0.007198410800406916
756.0;0.16405790077703664;0.007339256818604179;0.007166120280932311
757.0;0.1589121085416727;0.007354761559036017;0.007150008451425536
758.0;0.1564792522929771;0.007376282012687517;0.007135575435026742
759.0;0.15837868209663652;0.007381588389021349;0.0071055858095132795
760.0;0.1602097052226611;0.007387752103553956;0.007070247794062382
761.0;0.1626461138086206;0.007405114022969889;0.007030727503998294
762.0;0.15942424070704475;0.007422493263449742;0.007001984793244775
763.0;0.15894292403153942;0.007440470204221559;0.006964143336160994
764.0;0.15531270574812972;0.007458201542673897;0.006943141734208648
765.0;0.14692033196319065;0.007470417748705177;0.006931665545144384
766.0;0.1436721259760354;0.007484686338284278;0.006917062193398812
767.0;0.1409429973220011;0.007471952912355164;0.006899856097838905
768.0;0.14333501151072758;0.007488860993709879;0.006866610787841721
769.0;0.14813759123302284;0.007486461619189693;0.006842453748819426
770.0;0.15086298830501677;0.007476055116087918;0.006813400279626752
771.0;0.15321284941237157;0.007479604181558589;0.006787184588541835
772.0;0.1521518248467153;0.007465675177374614;0.0067596657711669296
773.0;0.14845455019742526;0.007451722489676629;0.006723434837326066
774.0;0.15133438874573346;0.007432891388269801;0.00669463547271947
775.0;0.14933342818343665;0.007416865166691115;0.0066693549431896485
776.0;0.1456763583345626;0.007408942726401401;0.0066551347580313305
777.0;0.14302411114303326;0.007400024434767964;0.006628418187208705
778.0;0.14756683946059834;0.007380121299804882;0.0065807921244628274
779.0;0.14938347745699865;0.0073500154607315064;0.006544653941305165
780.0;0.15453635942943733;0.007306418947857302;0.006508873883460483
781.0;0.16211644059832364;0.007270514645708134;0.006473945245849562
782.0;0.16200413652729717;0.007233286499527388;0.006451202786383556
783.0;0.16026606500810814;0.007208748865909897;0.006433649873858147
784.0;0.1591019802080822;0.007178376979483812;0.006418746623030964
785.0;0.15234272386547987;0.007170701630224986;0.00641122654609317
786.0;0.14542793793020392;0.007145810512476245;0.006415910879062728
787.0;0.14119643231496426;0.007138181116876645;0.006422093384891774
788.0;0.13829181692864512;0.0071270194783670466;0.0064202849402871165
789.0;0.13825360451631785;0.0070961358192448;0.006417318284982399
790.0;0.1379965172281531;0.007076790074999018;0.006395090078882577
791.0;0.13666066547410627;0.0070479903342380796;0.006375955449239136
792.0;0.13797026028614168;0.007011101862691663;0.006365001223895852
793.0;0.1418838142725748;0.006974246016754302;0.006343199494672696
794.0;0.14623531415618496;0.006941463228335653;0.006325258376937826
795.0;0.14511860536768995;0.006927467496620611;0.00631033742530226
796.0;0.14631390016662826;0.006897919387621076;0.006298893870750968
797.0;0.14583724340971893;0.006878743144663533;0.0062884337389980775
798.0;0.14748136255408684;0.00686390625437384;0.006267414596770773
799.0;0.14709172037202456;0.00683942680599628;0.006224222600030415
800.0;0.14687684566992854;0.006818014409239318;0.0061884618427643385
801.0;0.1482997451015854;0.006794533605173129;0.006152233708763191
802.0;0.14579123946360684;0.006765377506624886;0.006122137740575913
803.0;0.14974664946377092;0.00674073823949586;0.006085674770602674
804.0;0.15499120790551624;0.006710065007492051;0.006062863135888648
805.0;0.15975362099496837;0.006693479984207914;0.00603832539512656
806.0;0.16029631116287524;0.00667244319495308;0.006004487699649851
807.0;0.16343096090739473;0.006673811709443366;0.005987937778705423
808.0;0.16685822376478554;0.006668677912192389;0.00596222672513319
809.0;0.16994143802524408;0.006651490247721377;0.005927661716337436
810.0;0.16984175657868106;0.006627038502496753;0.005902942206992445
811.0;0.16989152573565058;0.006604826332236637;0.0058872854056099995
812.0;0.1699671818631372;0.006570228648072257;0.005871532894962544
813.0;0.170329263076612;0.0065430663363280975;0.005875148391410372
814.0;0.17051432314831672;0.00651588200982695;0.005867084352933007
815.0;0.1706737353954535;0.006484434560767846;0.005851685283005002
816.0;0.16807821829328862;0.0064600471798331284;0.005818946095118859
817.0;0.16854204940973794;0.006445003142421496;0.005797779747702317
818.0;0.1730351008759874;0.0064174022483914584;0.005760417147943673
819.0;0.1766216888496619;0.006388475601092951;0.005734528129251347
820.0;0.18139601840503206;0.006348439289823881;0.005691025446862843
821.0;0.1852300801664032;0.006309801547616629;0.005654812140339136
822.0;0.18884067405532146;0.0062732819047850615;0.005614896287736424
823.0;0.18934973441573433;0.006239740513405445;0.005586683973005511
824.0;0.19411353308219848;0.006203452579934248;0.005538761126916087
825.0;0.19714117309124501;0.006171416450908793;0.005496900562818053
826.0;0.20015547378344;0.006142297085619486;0.005463872330821913
827.0;0.20450158722218625;0.0061095599728624985;0.005424053383752905
828.0;0.20636755900559411;0.0060787810976426085;0.0053930925748062125
829.0;0.20567637455785504;0.006050361954080735;0.00536853036478956
830.0;0.20647703232372716;0.006011131370448187;0.0053340015391186305
831.0;0.20566849185229896;0.005979471488729978;0.005307381063176032
832.0;0.20547491524497097;0.0059483404767480385;0.005287173620754193
833.0;0.20589033874509355;0.0059341070608473;0.005272519259509972
834.0;0.2044469672669581;0.005919069385038812;0.005266346273463046
835.0;0.20269233260334774;0.005907987357689903;0.005266847586347523
836.0;0.20058227101902915;0.005900787801586596;0.005250749985535663
837.0;0.20128959708558014;0.005872470591221565;0.005224339954329236
838.0;0.2038135976926725;0.005853910078311247;0.005198024292100887
839.0;0.1982536662463823;0.0058672838203830055;0.005185430473649356
840.0;0.19613092204546945;0.005853032525048579;0.005161188757007049
841.0;0.19436149825943616;0.005829367204983811;0.005140845382650069
842.0;0.19543554635183868;0.005809623894293317;0.005134201718959166
843.0;0.19383178640859955;0.005797634274847527;0.005119401893416072
844.0;0.19423295067304536;0.005784222810822458;0.0051105579083767
845.0;0.1963131473034988;0.005776696591207537;0.005099664529765204
846.0;0.19528113790117463;0.005762092082457945;0.0051027343852487516
847.0;0.1950901700851868;0.005748699790194065;0.0050950134807591484
848.0;0.19359981425487072;0.005741484660980227;0.005084091029519622
849.0;0.19298641564217434;0.005745297840791203;0.005077721587523569
850.0;0.19318757065415137;0.005721670022613319;0.005056551905112076
851.0;0.19520464513953717;0.005706816510645065;0.005035913142236556
852.0;0.1959319178958896;0.0056942406361930615;0.005012991553483299
853.0;0.1951948978760798;0.00569358535121922;0.004982703830373791
854.0;0.1895427608408491;0.005695991412889851;0.004965493992831337
855.0;0.1836551409961703;0.00568769362738033;0.004941392016051115
856.0;0.17833243119349973;0.005679867525378516;0.004921064117928098
857.0;0.17472077038191403;0.005676736703749387;0.004888098699757335
858.0;0.16889969411490124;0.005683906633984366;0.004858189143087783
859.0;0.16291309191584424;0.00570640636712507;0.004839064617994612
860.0;0.16235153656932366;0.005700536293480307;0.004822552769954142
861.0;0.15927532728002047;0.005700459635266486;0.004806079512974493
862.0;0.1617061562936668;0.005705676097934366;0.004781091186306849
863.0;0.16512693388259903;0.00570912116316432;0.004765401710343454
864.0;0.16875026396796933;0.005720206032235874;0.0047536665489144045
865.0;0.16882650494649265;0.005725505022235152;0.00473160727870265
866.0;0.16367026415019048;0.005728718538293115;0.004722960677531986
867.0;0.16457458334899822;0.005732854239620826;0.004702841309477962
868.0;0.1666244123046039;0.005733452885625884;0.004691116458227753
869.0;0.1713982936691858;0.005737671340265836;0.004676162413137969
870.0;0.17832073026782813;0.005717576394468164;0.004668901757627767
871.0;0.18613890487566864;0.005690781999153336;0.004655084209655562
872.0;0.19380267839616094;0.005668961470354926;0.0046341196595546755
873.0;0.19685630560435996;0.005643436444999948;0.004620332558807128
874.0;0.19884126616047804;0.0056393194073843435;0.004617883975395147
875.0;0.20122935442343626;0.0056320501173840985;0.004614867761069583
876.0;0.20368706840140716;0.005614252328073216;0.004611251361160919
877.0;0.2101062629334589;0.005591858835037118;0.004607294840287721
878.0;0.21490612525799824;0.005570339257441976;0.004580053527111738
879.0;0.21794089317173704;0.0055611135900291335;0.004555850037362369
880.0;0.22178857730720247;0.005554540876432553;0.004536798800463191
881.0;0.22460151929079086;0.005538741637112691;0.004524853120763383
882.0;0.22355931522266836;0.0055387271186974115;0.004504719659478988
883.0;0.22487529142638563;0.0055498159658944595;0.004483616491
884.0;0.2246124903445178;0.005561877046127045;0.004463182342577856
885.0;0.2280338604349046;0.005567401009452305;0.0044474370548230535
886.0;0.2306747861831704;0.005568333668679378;0.004444869137385331
887.0;0.2371257183174238;0.005545515305628139;0.004416520001220075
888.0;0.24160388238469144;0.005538933530054678;0.00438565014465324
889.0;0.2495010151628837;0.005524227885272146;0.004357878884386262
890.0;0.2541676030261304;0.00550892514412671;0.004342216465286625
891.0;0.2550286534937861;0.005485824428265276;0.0043408507978416775
892.0;0.2585121938900693;0.005478221004329942;0.00432835986219
893.0;0.26036885409464106;0.005481304979799362;0.004316735119684899
894.0;0.2586025095608052;0.005506505547561169;0.004313188920839739
895.0;0.2584743580425495;0.005528082810168946;0.004309605776057472
896.0;0.25954063810636063;0.005532740117792141;0.004308688081324154
897.0;0.26580444680336324;0.005530135693482263;0.004281292251595548
898.0;0.2727890286344956;0.005525908237458431;0.004253504115002365
899.0;0.27840079559216524;0.005512912026737576;0.004229649818687588
900.0;0.2834327473226269;0.005498955247162003;0.004222522131023699
901.0;0.2872124588210234;0.005484200317788032;0.0042180532837872734
902.0;0.287900906723067;0.005479429127896075;0.004214459888801625
903.0;0.2842549599235604;0.005478199611868172;0.004206991411282243
904.0;0.2826162072396352;0.005468836827805281;0.004199972589018098
905.0;0.28135715212582413;0.005443443959602373;0.004198519565017388
906.0;0.28103198048467426;0.005426700401157915;0.004203716286005428
907.0;0.27940330359403154;0.005398491989346489;0.00418830343030732
908.0;0.2835663322249993;0.005376952342241042;0.004175818070878547
909.0;0.28486571949707773;0.0053608247952821;0.004165886251666151
910.0;0.28270632971588816;0.0053454150788847495;0.0041597362298969745
911.0;0.27812484748070154;0.005324541927377582;0.004163106597279985
912.0;0.2754766085447862;0.005322015485746259;0.004150496560193703
913.0;0.2727207538641502;0.005312731454293466;0.004151459487741814
914.0;0.27032853369705134;0.005305455075909065;0.004163245497693266
915.0;0.2663541264624779;0.005298688941446096;0.00417909847343048
916.0;0.26564166455446747;0.005293971460396575;0.0041854394892802006
917.0;0.2631102198115499;0.005277772812255686;0.004195843573288831
918.0;0.25898852427941965;0.0052695568239160195;0.00420929995822353
919.0;0.25947330388083134;0.005259485779949317;0.004214421798927069
920.0;0.2595396435652807;0.005258540873989556;0.004215960809404691
921.0;0.2589309622500213;0.005250220084428426;0.004222156835340165
922.0;0.2592749748297237;0.005243164045137787;0.004223361192069926
923.0;0.2607054825321842;0.005258124676392559;0.0042346386369798315
924.0;0.25994724694634774;0.005267659748078986;0.004247437900129943
925.0;0.25828666682542256;0.005280547487374675;0.004267259598151146
926.0;0.25704861988653016;0.005290804743517176;0.004286093136223643
927.0;0.25260853210943834;0.005299772672397642;0.004295380905825559
928.0;0.24583395944921527;0.00531365589647008;0.004305180058042768
929.0;0.23883602487309474;0.005329932848402437;0.00431618938181921
930.0;0.23091544799929065;0.0053270347826100605;0.00432315398494573
931.0;0.22483323280699352;0.005325533753163698;0.00433253217836907
932.0;0.22385341570923967;0.005323662284051878;0.004328894370028186
933.0;0.21849833151396314;0.005336289544385799;0.004338825493964275
934.0;0.2129274893976385;0.005344585199133184;0.004358530151216756
935.0;0.20924292678498757;0.0053498782947191395;0.004365045219683133
936.0;0.20899203136913735;0.005344946369653812;0.004356818250247234
937.0;0.20892734105474275;0.005355081814058892;0.004346533507620189
938.0;0.20890045835930804;0.005356903657853834;0.004342442719686375
939.0;0.21083842967593036;0.005352386521144162;0.004333068632883268
940.0;0.2128833518889497;0.005354204675956007;0.004317293055072742
941.0;0.21502039140095686;0.005352004836182907;0.004308660064762753
942.0;0.21954862861505953;0.0053404133625089365;0.0042880136252650344
943.0;0.22632523975871432;0.005317437038846942;0.004263988624088739
944.0;0.23300324747763546;0.005296036532050295;0.004240542681387915
945.0;0.23603068078214184;0.00527598790769751;0.004231004570671746
946.0;0.2381031466110317;0.00523975717905572;0.00421785212323156
947.0;0.24150539979705787;0.005205107130817376;0.004211060869613889
948.0;0.24581281653378906;0.005159568003942931;0.004200525390609215
949.0;0.24917949939852224;0.005127089382813317;0.004193153940652567
950.0;0.2520691357805457;0.00508900502108888;0.004173949326212706
951.0;0.2545172354094565;0.005054413174655663;0.004161523896199334
952.0;0.25702879567705306;0.005027988647692176;0.004146890972337494
953.0;0.25948813410362304;0.0049984031216244035;0.004127759794951246
954.0;0.2619778144965068;0.004976024828243177;0.004112284129956695
955.0;0.2681637133572391;0.0049587629891700916;0.00408713648428964
956.0;0.27164045670750525;0.0049465427818719335;0.004063329909433366
957.0;0.2767732409234057;0.004939077788249216;0.004037175066789565
958.0;0.2826247775227201;0.004913961308449788;0.0040080887625350324
959.0;0.28199744532279825;0.0049016427125291254;0.0039885519885514914
960.0;0.286171896010988;0.004901275950405347;0.003960539067562395
961.0;0.28696695995995747;0.004903625294246589;0.0039345431045752525
962.0;0.290631189114784;0.00490569346832612;0.0038961759106510454
963.0;0.2921905621393581;0.004918789143986689;0.003870531173578091
964.0;0.2922530251461988;0.004936204697406494;0.0038346705506040195
965.0;0.291271497164435;0.0049566412254548895;0.0038024106354174678
966.0;0.2922430071023816;0.004966583040956828;0.003774629874115791
967.0;0.29045234861992186;0.004989915995898684;0.003751215538491878
968.0;0.2894277566584633;0.004994562805878716;0.003724299828948502
969.0;0.29057571977534;0.00498349506410339;0.0037097103874394436
970.0;0.2874251352238465;0.004974863491013273;0.0036884874866334586
971.0;0.28557311440427136;0.004957470724446926;0.0036704534243850546
972.0;0.28027164686121364;0.004960389124995017;0.003657501722886089
973.0;0.2750777602160851;0.004960654616743798;0.003652559961714121
974.0;0.27363155560145036;0.004952191545905804;0.003637874340735254
975.0;0.2744603998158548;0.004945964554978686;0.0036187471699719196
976.0;0.27349777005151676;0.004937682907451212;0.00359786502536636
977.0;0.2719901269370908;0.004939081468036796;0.003583329993554401
978.0;0.2764597807891046;0.004932007234990097;0.003559440805140153
979.0;0.2806544281800699;0.004929636682060172;0.0035454048235984393
980.0;0.28449049556988537;0.004909284970507907;0.003532296764478073
981.0;0.2895239765252039;0.004894304281637745;0.0035136665556711817
982.0;0.2930797390065004;0.004882813377407906;0.0035031072401188147
983.0;0.29625055161696257;0.004870798519868669;0.003488852952807021
984.0;0.2969039699917254;0.004859635318561049;0.0034846939359789862
985.0;0.29991468715149816;0.004848232786701342;0.0034813511331636795
986.0;0.3051995769604464;0.004830919830306254;0.0034696431970948054
987.0;0.30338770002408466;0.004810240586697907;0.0034572042381244643
988.0;0.30308543467547644;0.00479587668215544;0.0034444575571860093
989.0;0.3029707848317015;0.004783054635131417;0.003434752149240544
990.0;0.30272852777083736;0.0047693594797062365;0.003422606940649444
991.0;0.3031374801524722;0.004761974804433001;0.0034119841442296407
992.0;0.3028412226045738;0.004762583281609593;0.003413707717893572
993.0;0.30243653368712475;0.004767685258970992;0.0034189657213466148
994.0;0.3021171295527175;0.00476958837572295;0.003433315643607837
995.0;0.3018291397049798;0.004770054288085428;0.00344761467071691
996.0;0.299268234308247;0.004760922301897888;0.003451202567598032
997.0;0.2964056132359485;0.004744855408727276;0.0034575561590523686
998.0;0.2935396862002496;0.004733869703711138;0.003456091914655554
999.0;0.29027729980805583;0.004708276061992294;0.0034346179666499823
1000.0;0.2872844386420862;0.004689154108295105;0.0034189934401903585
1001.0;0.28610363942835726;0.00467343413243821;0.0033874273531193234
1002.0;0.28233088530596695;0.004659678587705003;0.003367831920590335
1003.0;0.2788626415682074;0.004653903507501502;0.0033547078477626385
1004.0;0.2783785263183073;0.004650203412131676;0.0033469157546021882
1005.0;0.27887810454738415;0.0046336322452698265;0.003342807140343342
1006.0;0.27786495039309156;0.004626706896132524;0.0033405913571795884
1007.0;0.27856547150589905;0.004614104719036076;0.003339365923937678
1008.0;0.28030335706388154;0.004596232578781239;0.0033356239401131156
1009.0;0.2791479332862332;0.004574502793881477;0.0033327203746372873
